category,alt,src_clean,width,height,source_file,src
CERTIFICATION,Logo de Google Cloud Training Online,https://media.licdn.com/dms/image/v2/C4D0BAQHTIj3QmQ5N0A/company-logo_100_100/company-logo_100_100/0/1656443889325?e=1762992000&v=beta&t=fZavsymWiNk5K9SW2mXVKLZLHE8mw8d87hsN3iqqdT0,48,48,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/C4D0BAQHTIj3QmQ5N0A/company-logo_100_100/company-logo_100_100/0/1656443889325?e=1762992000&v=beta&t=fZavsymWiNk5K9SW2mXVKLZLHE8mw8d87hsN3iqqdT0
CERTIFICATION,Logo de Certiprof,https://media.licdn.com/dms/image/v2/D4E0BAQH1qwoIk9cWIQ/company-logo_100_100/company-logo_100_100/0/1724256453909/certiprof_logo?e=1762992000&v=beta&t=qIhOUW3yJMRsaSSUInOzLiq7mfngM5ZhmVwcV152asU,48,48,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/D4E0BAQH1qwoIk9cWIQ/company-logo_100_100/company-logo_100_100/0/1724256453909/certiprof_logo?e=1762992000&v=beta&t=qIhOUW3yJMRsaSSUInOzLiq7mfngM5ZhmVwcV152asU
CERTIFICATION,Logo de IBM,https://media.licdn.com/dms/image/v2/D560BAQGiz5ecgpCtkA/company-logo_100_100/company-logo_100_100/0/1688684715866/ibm_logo?e=1762992000&v=beta&t=1v-lZKZC414qC40RivV6Vnn4x5lVoquJUXEO1MqitAg,48,48,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/D560BAQGiz5ecgpCtkA/company-logo_100_100/company-logo_100_100/0/1688684715866/ibm_logo?e=1762992000&v=beta&t=1v-lZKZC414qC40RivV6Vnn4x5lVoquJUXEO1MqitAg
CERTIFICATION,Logo de Meta,https://media.licdn.com/dms/image/v2/D560BAQHBmbxCDP0JQQ/company-logo_100_100/B56ZlkdQSaI8AQ-/0/1758327015620/meta_logo?e=1762992000&v=beta&t=NMud3schmYeOHEtFo5HWJhhEBXdbFj0BT3zday_TtHc,48,48,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/D560BAQHBmbxCDP0JQQ/company-logo_100_100/B56ZlkdQSaI8AQ-/0/1758327015620/meta_logo?e=1762992000&v=beta&t=NMud3schmYeOHEtFo5HWJhhEBXdbFj0BT3zday_TtHc
CERTIFICATION,Logo de Big Interview,https://media.licdn.com/dms/image/v2/D4D0BAQGRYxJEhCli5Q/company-logo_100_100/company-logo_100_100/0/1694968580203/biginterview_logo?e=1762992000&v=beta&t=VFfk6b_ElPqY8pPfWbvkb-UW_bg0JAd29zDpC-MD5Oc,48,48,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/D4D0BAQGRYxJEhCli5Q/company-logo_100_100/company-logo_100_100/0/1694968580203/biginterview_logo?e=1762992000&v=beta&t=VFfk6b_ElPqY8pPfWbvkb-UW_bg0JAd29zDpC-MD5Oc
CERTIFICATION,Logo de Whizlabs,https://media.licdn.com/dms/image/v2/C560BAQG3lm3m1nOaHA/company-logo_100_100/company-logo_100_100/0/1674016387263/whizlabs_software_logo?e=1762992000&v=beta&t=j_ZEl7c5-T0XQXTeCfsd147lgOl_7xxrgB2pBm6lANA,48,48,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/C560BAQG3lm3m1nOaHA/company-logo_100_100/company-logo_100_100/0/1674016387263/whizlabs_software_logo?e=1762992000&v=beta&t=j_ZEl7c5-T0XQXTeCfsd147lgOl_7xxrgB2pBm6lANA
CERTIFICATION,Logo de Google,https://media.licdn.com/dms/image/v2/D4E0BAQGv3cqOuUMY7g/company-logo_100_100/B4EZmhegXHGcAU-/0/1759350753990/google_logo?e=1762992000&v=beta&t=IRg6U5Y0wLiwKKScmm8QRs1ltqsQuamyWm_-jpDyPWM,48,48,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/D4E0BAQGv3cqOuUMY7g/company-logo_100_100/B4EZmhegXHGcAU-/0/1759350753990/google_logo?e=1762992000&v=beta&t=IRg6U5Y0wLiwKKScmm8QRs1ltqsQuamyWm_-jpDyPWM
CERTIFICATION,Logo de Meta,https://media.licdn.com/dms/image/v2/D560BAQHBmbxCDP0JQQ/company-logo_100_100/B56ZlkdQSaI8AQ-/0/1758327015620/meta_logo?e=1762992000&v=beta&t=NMud3schmYeOHEtFo5HWJhhEBXdbFj0BT3zday_TtHc,48,48,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/D560BAQHBmbxCDP0JQQ/company-logo_100_100/B56ZlkdQSaI8AQ-/0/1758327015620/meta_logo?e=1762992000&v=beta&t=NMud3schmYeOHEtFo5HWJhhEBXdbFj0BT3zday_TtHc
CERTIFICATION,Logo de University of Pennsylvania,https://media.licdn.com/dms/image/v2/C4E0BAQHnbnsnJlBiZg/company-logo_100_100/company-logo_100_100/0/1630601168515/university_of_pennsylvania_logo?e=1762992000&v=beta&t=6LBPAQSiFW3wlWOo6PGwN_TDicYfIubKs0foSPqm0oM,48,48,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/C4E0BAQHnbnsnJlBiZg/company-logo_100_100/company-logo_100_100/0/1630601168515/university_of_pennsylvania_logo?e=1762992000&v=beta&t=6LBPAQSiFW3wlWOo6PGwN_TDicYfIubKs0foSPqm0oM
CERTIFICATION,Logo de University of Michigan,https://media.licdn.com/dms/image/v2/C4E0BAQFGfERBPGurCg/company-logo_100_100/company-logo_100_100/0/1631307390795?e=1762992000&v=beta&t=QLw0aG8EAKiCUTKDYAMk_FUKRiElHyYuI-C4cuXUzpA,48,48,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/C4E0BAQFGfERBPGurCg/company-logo_100_100/company-logo_100_100/0/1631307390795?e=1762992000&v=beta&t=QLw0aG8EAKiCUTKDYAMk_FUKRiElHyYuI-C4cuXUzpA
CERTIFICATION,Logo de Codio,https://media.licdn.com/dms/image/v2/D4E0BAQH599T9C3zrww/company-logo_100_100/B4EZc3f.MPHQAU-/0/1748982818214/codio_logo?e=1762992000&v=beta&t=24SBf4TS2g8Jtdw7A2Gdetn7l30PYB2FVKLWf9Tmmos,48,48,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/D4E0BAQH599T9C3zrww/company-logo_100_100/B4EZc3f.MPHQAU-/0/1748982818214/codio_logo?e=1762992000&v=beta&t=24SBf4TS2g8Jtdw7A2Gdetn7l30PYB2FVKLWf9Tmmos
CERTIFICATION,Logo de The Hong Kong University of Science and Technology,https://media.licdn.com/dms/image/v2/D560BAQEAi2tXX6yTVg/company-logo_100_100/B56ZWvKUEqHsAc-/0/1742400471801/hkust_logo?e=1762992000&v=beta&t=3L7J9UKqTWGXXvI3iikSQSb4DZx2Hj_MBCtu9FC44lQ,48,48,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/D560BAQEAi2tXX6yTVg/company-logo_100_100/B56ZWvKUEqHsAc-/0/1742400471801/hkust_logo?e=1762992000&v=beta&t=3L7J9UKqTWGXXvI3iikSQSb4DZx2Hj_MBCtu9FC44lQ
CERTIFICATION,Logo de Institut français du Maroc,https://media.licdn.com/dms/image/v2/D4E0BAQE0rtBXlgypXQ/company-logo_100_100/company-logo_100_100/0/1665764223130/if_maroc_logo?e=1762992000&v=beta&t=BXBGvojhT9dFPxnm59z--39OiSOHYAXmgOTMD5k5U98,48,48,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/D4E0BAQE0rtBXlgypXQ/company-logo_100_100/company-logo_100_100/0/1665764223130/if_maroc_logo?e=1762992000&v=beta&t=BXBGvojhT9dFPxnm59z--39OiSOHYAXmgOTMD5k5U98
CERTIFICATION,Logo de Udemy,https://media.licdn.com/dms/image/v2/D560BAQEf_NHzN2yVQg/company-logo_100_100/company-logo_100_100/0/1723593046388/udemy_logo?e=1762992000&v=beta&t=62sIK_7dqjx5VHBH2M3zd6prVg85kzIrusO5o7h8RWA,48,48,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/D560BAQEf_NHzN2yVQg/company-logo_100_100/company-logo_100_100/0/1723593046388/udemy_logo?e=1762992000&v=beta&t=62sIK_7dqjx5VHBH2M3zd6prVg85kzIrusO5o7h8RWA
CERTIFICATION,,https://media.licdn.com/dms/image/v2/D4E2DAQEgQYojyBqPwg/profile-treasury-document-cover-images_480/B4EZnA5BEeGcBM-/0/1759877797869?e=1760486400&v=beta&t=WQjpt1qFgpyNWywC_NLQIzHItF38oZg8jWQ4e6yFvG4,,,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/D4E2DAQEgQYojyBqPwg/profile-treasury-document-cover-images_480/B4EZnA5BEeGcBM-/0/1759877797869?e=1760486400&v=beta&t=WQjpt1qFgpyNWywC_NLQIzHItF38oZg8jWQ4e6yFvG4
CERTIFICATION,Logo de Udemy,https://media.licdn.com/dms/image/v2/D560BAQEf_NHzN2yVQg/company-logo_100_100/company-logo_100_100/0/1723593046388/udemy_logo?e=1762992000&v=beta&t=62sIK_7dqjx5VHBH2M3zd6prVg85kzIrusO5o7h8RWA,48,48,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/D560BAQEf_NHzN2yVQg/company-logo_100_100/company-logo_100_100/0/1723593046388/udemy_logo?e=1762992000&v=beta&t=62sIK_7dqjx5VHBH2M3zd6prVg85kzIrusO5o7h8RWA
CERTIFICATION,,https://media.licdn.com/dms/image/v2/D4E2DAQEqFtFPz-Uq1g/profile-treasury-document-cover-images_480/B4EZnA5guMHgBI-/0/1759877927125?e=1760486400&v=beta&t=6oPZxjTv1XNCTrvCmmOrT5YfqnV_9ePxF1b6XGfz7bY,,,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/D4E2DAQEqFtFPz-Uq1g/profile-treasury-document-cover-images_480/B4EZnA5guMHgBI-/0/1759877927125?e=1760486400&v=beta&t=6oPZxjTv1XNCTrvCmmOrT5YfqnV_9ePxF1b6XGfz7bY
CERTIFICATION,Logo de Coursera,https://media.licdn.com/dms/image/v2/C4D0BAQGexnfBxeEG-g/company-logo_100_100/company-logo_100_100/0/1630530042036/coursera_logo?e=1762992000&v=beta&t=h3h3pTpg5j61CydBLuWpYxGNIZntp97BWhhj1u1X3CU,48,48,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/C4D0BAQGexnfBxeEG-g/company-logo_100_100/company-logo_100_100/0/1630530042036/coursera_logo?e=1762992000&v=beta&t=h3h3pTpg5j61CydBLuWpYxGNIZntp97BWhhj1u1X3CU
CERTIFICATION,Logo de Cisco,https://media.licdn.com/dms/image/v2/D560BAQGo0LANKsqgCg/company-logo_100_100/B56ZaSzDOOGoAQ-/0/1746219578583/cisco_logo?e=1762992000&v=beta&t=aeMJQ8Hxh_zbBaSZJSyonwdhynPmAfA6-xEBqHzIfKY,48,48,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/D560BAQGo0LANKsqgCg/company-logo_100_100/B56ZaSzDOOGoAQ-/0/1746219578583/cisco_logo?e=1762992000&v=beta&t=aeMJQ8Hxh_zbBaSZJSyonwdhynPmAfA6-xEBqHzIfKY
CERTIFICATION,Logo de Udemy,https://media.licdn.com/dms/image/v2/D560BAQEf_NHzN2yVQg/company-logo_100_100/company-logo_100_100/0/1723593046388/udemy_logo?e=1762992000&v=beta&t=62sIK_7dqjx5VHBH2M3zd6prVg85kzIrusO5o7h8RWA,48,48,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/D560BAQEf_NHzN2yVQg/company-logo_100_100/company-logo_100_100/0/1723593046388/udemy_logo?e=1762992000&v=beta&t=62sIK_7dqjx5VHBH2M3zd6prVg85kzIrusO5o7h8RWA
CERTIFICATION,,https://media.licdn.com/dms/image/v2/D4E2DAQH-k_qza20hPw/profile-treasury-document-cover-images_480/B4EZnA6tZHIQBI-/0/1759878241406?e=1760486400&v=beta&t=xWWIFnHbJjhQI1aUNtLwo2dUFEWoRyzUWrHcFkv92ac,,,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/D4E2DAQH-k_qza20hPw/profile-treasury-document-cover-images_480/B4EZnA6tZHIQBI-/0/1759878241406?e=1760486400&v=beta&t=xWWIFnHbJjhQI1aUNtLwo2dUFEWoRyzUWrHcFkv92ac
CERTIFICATION,Logo de Udemy,https://media.licdn.com/dms/image/v2/D560BAQEf_NHzN2yVQg/company-logo_100_100/company-logo_100_100/0/1723593046388/udemy_logo?e=1762992000&v=beta&t=62sIK_7dqjx5VHBH2M3zd6prVg85kzIrusO5o7h8RWA,48,48,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/D560BAQEf_NHzN2yVQg/company-logo_100_100/company-logo_100_100/0/1723593046388/udemy_logo?e=1762992000&v=beta&t=62sIK_7dqjx5VHBH2M3zd6prVg85kzIrusO5o7h8RWA
CERTIFICATION,,https://media.licdn.com/dms/image/v2/D4E2DAQFdXTWjTjmdSA/profile-treasury-document-cover-images_480/B4EZnA6GdkHMBI-/0/1759878082061?e=1760486400&v=beta&t=_jQdyUgCWZsG7MCZdwiJSJLqSzfO1oA7HU_mun7kgdo,,,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/D4E2DAQFdXTWjTjmdSA/profile-treasury-document-cover-images_480/B4EZnA6GdkHMBI-/0/1759878082061?e=1760486400&v=beta&t=_jQdyUgCWZsG7MCZdwiJSJLqSzfO1oA7HU_mun7kgdo
